timestamp,open,high,low,close,volume
1641492000000,3422.89,3458.67,3417.04,3456.45,16112.059
1641488400000,3401.25,3435.19,3395.87,3422.89,12924.8169
1641484800000,3397.01,3420.0,3382.11,3401.24,15460.1196
1641481200000,3394.81,3406.01,3358.44,3397.01,23173.1542
1641477600000,3405.31,3426.0,3383.34,3394.8,26010.5495
1641474000000,3361.15,3409.11,3360.8,3405.58,21746.8558
1641470400000,3349.49,3362.01,3318.0,3361.16,18031.1037
1641466800000,3355.94,3367.88,3330.97,3349.49,15867.6256
1641463200000,3308.44,3365.81,3308.1,3355.94,26215.7987
1641459600000,3405.56,3408.37,3300.0,3308.44,58231.3825
1641456000000,3453.04,3456.05,3384.0,3405.22,34167.7777
1641452400000,3438.74,3463.39,3426.31,3453.12,16986.5552
1641448800000,3456.97,3468.1,3419.94,3438.73,18913.5143
1641445200000,3450.42,3480.42,3436.79,3456.98,22669.5616
1641441600000,3448.83,3471.07,3406.24,3450.42,37113.2238
1641438000000,3508.3,3510.75,3445.75,3448.83,29649.9354
1641434400000,3525.13,3529.71,3491.47,3508.31,19040.2744
1641430800000,3538.85,3540.0,3501.83,3525.13,15755.2747
1641427200000,3539.82,3550.43,3516.0,3538.85,19668.9219
1641423600000,3534.25,3564.98,3503.18,3540.63,26507.9435
1641420000000,3554.24,3570.36,3415.0,3534.25,65658.8238
1641416400000,3593.13,3633.96,3553.0,3554.24,28173.218
1641412800000,3655.29,3666.14,3583.36,3593.46,54535.853
1641409200000,3747.6,3760.16,3645.6,3655.3,44674.9533
1641405600000,3773.0,3773.0,3726.4,3747.6,25781.3228
1641402000000,3792.87,3804.23,3771.13,3772.6,11885.0492
1641398400000,3820.97,3823.33,3790.13,3792.88,8767.9237
1641394800000,3821.02,3828.18,3804.27,3820.97,8922.9206
1641391200000,3814.54,3833.0,3788.57,3821.0,14455.1364
1641387600000,3790.02,3816.17,3780.79,3814.54,10160.5936
1641384000000,3791.69,3796.71,3761.44,3790.03,12642.7174
1641380400000,3826.45,3828.08,3781.42,3791.69,13111.5885
1641376800000,3836.7,3848.0,3821.26,3826.45,7454.3583
1641373200000,3820.83,3840.0,3816.46,3836.69,8725.2186
1641369600000,3815.73,3826.7,3802.46,3820.82,7143.9359
1641366000000,3819.17,3822.89,3809.57,3815.74,4536.4788
1641362400000,3803.87,3821.43,3798.77,3819.17,6236.7895
1641358800000,3810.12,3810.21,3797.49,3803.86,4757.4829
1641355200000,3809.44,3818.85,3802.62,3810.12,5210.3318
1641351600000,3802.38,3826.05,3802.38,3809.45,6913.1841
1641348000000,3793.33,3808.3,3792.8,3802.38,6540.4906
1641344400000,3810.13,3810.94,3792.1,3793.33,6428.4201
1641340800000,3785.1,3812.24,3766.0,3810.13,8717.3019
1641337200000,3816.62,3816.63,3783.89,3785.11,7933.4851
1641333600000,3825.99,3826.0,3805.91,3816.62,5805.0681
1641330000000,3816.37,3832.51,3807.99,3825.99,6061.3313
1641326400000,3812.05,3829.8,3795.59,3816.37,13415.1941
1641322800000,3771.69,3842.52,3758.4,3812.31,26045.4081
1641319200000,3838.3,3854.5,3762.38,3771.68,23872.4179
1641315600000,3851.57,3864.58,3837.01,3838.3,5685.1103
1641312000000,3849.51,3865.64,3835.63,3851.71,17338.0907
1641308400000,3875.34,3887.08,3843.82,3849.52,15187.6719
1641304800000,3865.96,3900.73,3851.52,3875.34,25124.721
1641301200000,3831.79,3875.0,3815.06,3865.96,18976.9053
1641297600000,3836.19,3841.93,3818.15,3831.79,11473.6512
1641294000000,3805.76,3840.0,3805.5,3836.19,21823.7676
1641290400000,3766.93,3814.99,3764.52,3805.76,12503.6287
1641286800000,3770.12,3778.92,3763.59,3766.93,10956.7217
1641283200000,3763.88,3781.88,3757.58,3770.12,10982.1712
1641279600000,3753.34,3764.53,3746.75,3763.87,5272.8543
1641276000000,3742.38,3755.9,3734.44,3753.33,5217.8403
1641272400000,3730.85,3748.03,3726.6,3742.39,5676.244
1641268800000,3744.04,3759.72,3729.5,3730.84,7159.7679
1641265200000,3725.82,3749.61,3718.89,3744.23,6563.9242
1641261600000,3732.26,3740.0,3713.11,3725.81,8839.3156
1641258000000,3743.11,3760.03,3728.1,3732.26,7623.7429
1641254400000,3765.89,3774.36,3736.94,3743.11,8719.5215
1641250800000,3751.99,3778.67,3745.68,3765.89,8416.4761
1641247200000,3723.52,3772.99,3722.22,3751.99,10594.7343
1641243600000,3699.02,3735.38,3693.32,3723.38,9569.7905
1641240000000,3738.39,3742.18,3680.0,3699.02,29787.7007
1641236400000,3752.39,3764.0,3738.26,3738.4,6231.0744
1641232800000,3761.66,3771.46,3745.0,3752.4,5843.6159
1641229200000,3748.67,3775.86,3742.43,3761.65,10081.629
1641225600000,3784.04,3795.0,3735.2,3748.93,19371.0489
1641222000000,3804.19,3814.11,3777.0,3784.04,16201.2909
1641218400000,3819.28,3853.09,3802.85,3804.19,16483.3257
1641214800000,3819.1,3830.43,3818.49,3819.29,5923.7388
1641211200000,3834.61,3838.51,3816.84,3819.1,7276.4538
1641207600000,3823.97,3845.0,3823.97,3834.61,9226.6499
1641204000000,3808.86,3830.7,3808.18,3823.97,9175.9663
1641200400000,3807.39,3818.3,3789.66,3808.86,9522.7019
1641196800000,3808.88,3821.99,3804.72,3807.4,5950.8314
1641193200000,3803.18,3811.0,3798.33,3808.88,5377.7832
1641189600000,3812.14,3817.02,3799.6,3803.17,5360.1207
1641186000000,3791.87,3822.99,3790.72,3812.13,8723.2902
1641182400000,3785.24,3799.73,3780.3,3791.87,5823.7729
1641178800000,3798.45,3806.36,3775.7,3785.0,7953.6351
1641175200000,3805.78,3806.68,3784.77,3798.45,9233.5562
1641171600000,3807.03,3810.7,3794.67,3805.78,6809.3533
1641168000000,3828.11,3828.79,3805.82,3807.03,7307.3185
1641164400000,3827.7,3840.02,3820.09,3828.27,6026.1116
1641160800000,3811.57,3833.33,3810.21,3827.7,4711.8086
1641157200000,3810.27,3827.8,3802.01,3811.57,4056.87
1641153600000,3799.0,3814.42,3794.24,3810.26,6164.3283
1641150000000,3795.06,3806.3,3784.2,3798.72,6647.9177
1641146400000,3823.82,3825.0,3771.91,3795.06,12193.3706
1641142800000,3838.63,3857.44,3811.1,3823.82,16148.5809
1641139200000,3778.17,3849.92,3778.08,3838.62,19488.0477
1641135600000,3752.6,3790.38,3751.79,3778.17,9828.9944
1641132000000,3745.29,3757.43,3743.0,3752.59,4998.8423
1641128400000,3753.95,3756.94,3739.86,3745.28,4588.9759
1641124800000,3744.06,3759.83,3730.33,3753.95,5411.3372
1641121200000,3743.17,3756.98,3741.02,3744.01,3543.5882
1641117600000,3753.49,3758.8,3740.0,3743.16,3436.4218
1641114000000,3744.0,3770.0,3738.17,3753.48,5684.8528
1641110400000,3747.22,3748.64,3732.39,3744.0,4211.9792
1641106800000,3738.52,3751.93,3734.2,3747.22,3462.824
1641103200000,3744.69,3749.98,3737.55,3738.52,3775.6677
1641099600000,3724.34,3745.74,3720.17,3744.69,4625.3465
1641096000000,3758.13,3761.92,3717.3,3724.34,7402.0298
1641092400000,3746.5,3760.87,3743.0,3758.55,3984.8703
1641088800000,3747.0,3753.36,3741.8,3746.5,3989.1066
1641085200000,3761.57,3763.66,3742.34,3747.0,4118.8931
1641081600000,3765.54,3771.0,3750.2,3761.58,6290.6611
1641078000000,3757.89,3774.9,3745.0,3765.54,4947.9699
1641074400000,3748.66,3764.15,3740.0,3757.89,3630.0868
1641070800000,3761.02,3776.0,3745.91,3748.65,7198.952
1641067200000,3747.6,3776.45,3740.35,3761.02,6487.7575
1641063600000,3752.58,3757.86,3736.0,3747.61,4873.0628
1641060000000,3760.76,3766.0,3740.0,3752.58,6665.3581
1641056400000,3727.61,3764.98,3727.24,3760.77,8926.8519
1641052800000,3725.29,3749.98,3718.71,3727.62,6785.1471
1641049200000,3697.04,3745.36,3693.22,3725.3,9380.2088
1641045600000,3710.04,3713.68,3691.88,3697.61,5365.4474
1641042000000,3716.28,3724.93,3706.32,3710.03,5715.5972
1641038400000,3693.38,3718.24,3693.37,3716.28,6595.553
1641034800000,3691.39,3712.19,3691.02,3693.37,4786.2173
1641031200000,3718.67,3731.88,3673.46,3691.39,10412.4737
1641027600000,3721.14,3730.0,3709.38,3718.67,4515.6636
1641024000000,3715.32,3733.84,3708.6,3721.4,4013.6403
1641020400000,3711.93,3724.93,3701.0,3715.31,6541.6499
1641016800000,3735.6,3742.67,3708.33,3711.92,5239.0026
1641013200000,3708.2,3765.27,3702.84,3735.61,9353.2056
1641009600000,3723.96,3728.07,3707.24,3708.21,6117.282
1641006000000,3728.41,3737.0,3721.84,3723.96,3543.1853
1641002400000,3724.88,3738.47,3722.23,3728.32,5028.4531
1640998800000,3723.04,3748.45,3714.1,3724.89,8997.7569
1640995200000,3676.22,3730.0,3676.22,3723.04,9023.374
1640991600000,3681.8,3697.9,3672.22,3676.23,6004.291
1640988000000,3688.12,3712.5,3673.55,3681.8,8131.409
1640984400000,3645.04,3701.85,3633.84,3688.41,13070.9293
1640980800000,3626.21,3663.87,3622.29,3645.04,12289.97
1640977200000,3704.43,3705.93,3623.0,3626.27,20055.4006
1640973600000,3722.04,3725.01,3695.16,3704.43,10462.2432
1640970000000,3745.49,3754.26,3705.0,3722.03,12687.8551
1640966400000,3784.64,3788.45,3739.57,3745.49,11399.4038
1640962800000,3793.64,3803.02,3773.44,3784.64,14107.4687
1640959200000,3791.69,3813.14,3785.99,3794.21,8011.0944
1640955600000,3793.7,3799.39,3785.0,3791.69,7109.4123
1640952000000,3780.92,3800.0,3775.94,3793.71,8118.2451
1640948400000,3773.76,3789.02,3769.0,3780.92,10002.4467
1640944800000,3795.49,3805.09,3763.0,3773.77,12854.9588
1640941200000,3799.76,3812.84,3785.81,3795.49,14369.4043
1640937600000,3721.88,3815.0,3714.0,3799.76,32029.4792
1640934000000,3738.46,3748.34,3687.0,3721.88,11817.6224
1640930400000,3740.18,3747.89,3725.49,3738.9,6345.7148
1640926800000,3745.91,3753.25,3737.0,3739.99,4910.5455
1640923200000,3742.77,3761.5,3737.0,3745.92,8685.194
1640919600000,3716.88,3747.44,3710.01,3742.78,7830.2907
1640916000000,3726.29,3726.8,3704.29,3716.88,6650.4058
1640912400000,3700.61,3740.12,3684.04,3726.29,8718.7759
1640908800000,3709.27,3734.0,3690.28,3700.6,12351.7336
1640905200000,3703.84,3717.26,3692.23,3709.27,8297.0767
1640901600000,3736.93,3737.71,3681.33,3703.83,6753.5304
1640898000000,3724.46,3742.92,3707.66,3736.93,7095.4022
1640894400000,3751.06,3760.0,3712.07,3724.78,8265.9312
1640890800000,3759.99,3769.1,3747.41,3751.06,7182.0528
1640887200000,3741.6,3764.66,3729.16,3759.99,8296.0904
1640883600000,3756.81,3758.85,3736.66,3741.59,7067.9276
1640880000000,3709.13,3762.08,3705.39,3756.8,12412.3054
1640876400000,3717.22,3729.73,3706.91,3708.74,8536.654
1640872800000,3717.29,3727.91,3701.03,3717.22,10241.373
1640869200000,3736.25,3740.0,3716.52,3717.28,8501.0106
1640865600000,3737.68,3750.0,3728.31,3736.25,14741.117
1640862000000,3699.0,3747.57,3689.95,3737.68,14818.8783
1640858400000,3684.56,3702.54,3678.79,3699.27,6425.6872
1640854800000,3691.79,3707.44,3680.68,3684.55,8053.0721
1640851200000,3709.0,3726.71,3690.02,3691.8,10759.1118
1640847600000,3696.55,3719.71,3684.87,3709.01,14342.496
1640844000000,3674.32,3705.44,3667.32,3696.49,10423.7672
1640840400000,3663.1,3676.27,3646.3,3674.32,7763.6787
1640836800000,3649.4,3682.42,3648.37,3663.48,7775.8714
1640833200000,3650.42,3664.78,3638.09,3649.41,9182.5743
1640829600000,3650.57,3653.0,3625.18,3650.42,11817.9866
1640826000000,3658.93,3668.53,3641.94,3650.58,9565.5926
1640822400000,3630.18,3670.67,3585.0,3658.93,30944.543
1640818800000,3722.63,3735.1,3604.2,3630.19,45873.2667
1640815200000,3726.75,3746.67,3710.01,3722.62,6308.9675
1640811600000,3746.22,3749.18,3706.0,3726.76,9026.1232
1640808000000,3725.69,3768.51,3718.07,3746.22,9488.2592
1640804400000,3753.65,3755.83,3712.84,3725.68,9801.4623
1640800800000,3754.47,3777.03,3745.0,3753.65,9586.1162
1640797200000,3784.33,3784.76,3748.87,3754.46,7197.7953
1640793600000,3795.05,3799.32,3770.42,3784.34,7866.3086
1640790000000,3782.15,3802.7,3772.38,3795.05,16265.0349
1640786400000,3756.64,3791.59,3739.77,3782.14,19397.0281
1640782800000,3727.85,3767.29,3696.65,3756.64,25965.4386
1640779200000,3790.9,3792.11,3721.87,3727.86,30662.511
1640775600000,3793.45,3798.69,3775.15,3790.96,6034.8681
1640772000000,3814.54,3821.96,3788.1,3793.44,8651.7308
1640768400000,3796.61,3825.5,3767.0,3814.54,15185.9336
1640764800000,3796.39,3808.49,3785.1,3796.61,9733.8577
1640761200000,3802.59,3805.69,3786.52,3796.39,8129.1685
1640757600000,3802.62,3809.07,3792.11,3802.59,7944.0145
1640754000000,3802.94,3811.98,3789.45,3802.62,7196.5967
1640750400000,3816.15,3821.77,3800.76,3802.95,6874.8228
1640746800000,3818.14,3827.78,3812.34,3816.15,7917.043
1640743200000,3801.13,3819.99,3798.2,3818.14,8360.3711
1640739600000,3818.06,3826.85,3795.83,3801.37,8991.6126
1640736000000,3792.75,3821.02,3785.0,3818.07,10295.3065
1640732400000,3810.61,3819.16,3790.0,3792.75,6659.4563
1640728800000,3807.03,3817.8,3792.47,3810.62,7172.0084
1640725200000,3827.18,3837.65,3804.09,3807.03,7472.4138
1640721600000,3807.96,3844.44,3791.23,3827.19,14356.0855
1640718000000,3800.01,3815.71,3759.36,3807.96,15786.9233
1640714400000,3827.54,3827.55,3785.0,3800.02,14896.397
1640710800000,3864.35,3866.18,3777.77,3827.47,36165.3785
1640707200000,3897.91,3902.17,3830.0,3864.35,23634.7431
1640703600000,3911.54,3922.86,3894.39,3897.9,8214.877
1640700000000,3908.8,3916.49,3850.14,3911.55,27909.3765
1640696400000,3907.35,3929.62,3902.86,3908.8,9310.694
1640692800000,3920.89,3932.28,3906.02,3907.35,8288.5119
1640689200000,3902.43,3923.39,3893.85,3920.9,9665.8382
1640685600000,3885.85,3908.14,3885.72,3902.43,12299.8781
1640682000000,3917.27,3922.55,3883.0,3886.28,13569.8719
1640678400000,3917.01,3933.98,3900.0,3917.28,12497.8718
1640674800000,3922.26,3929.77,3900.0,3917.0,10148.2065
1640671200000,3921.26,3935.05,3913.08,3922.25,8532.003
1640667600000,3911.77,3926.54,3900.08,3921.25,9969.2144
1640664000000,3960.71,3960.71,3877.0,3911.78,27887.173
1640660400000,3968.35,3968.35,3931.17,3960.7,13835.447
1640656800000,3982.35,3997.17,3956.69,3968.35,12858.327
1640653200000,4028.83,4028.83,3967.0,3982.34,21733.9291
1640649600000,4037.22,4037.23,4000.0,4028.83,25200.091
1640646000000,4063.12,4068.42,4031.0,4037.23,12714.3841
1640642400000,4059.69,4074.88,4044.02,4063.12,11583.9816
1640638800000,4091.32,4092.67,4056.49,4059.69,6407.9313
1640635200000,4077.78,4092.96,4070.0,4091.31,6519.7582
1640631600000,4097.77,4098.73,4074.96,4077.78,8547.4473
1640628000000,4115.58,4126.0,4092.61,4097.76,11029.4887
1640624400000,4090.54,4127.46,4087.71,4115.57,13662.0737
1640620800000,4092.74,4100.0,4077.54,4090.54,8669.775
1640617200000,4094.46,4115.0,4084.4,4092.73,11516.2474
1640613600000,4089.48,4101.99,4081.33,4094.46,12887.5997
1640610000000,4080.68,4100.0,4072.25,4089.48,13329.1535
1640606400000,4060.23,4094.99,4043.42,4080.67,14964.9206
1640602800000,4059.36,4065.97,4053.72,4060.22,5196.016
1640599200000,4052.72,4062.0,4050.05,4059.36,6228.0325
1640595600000,4037.44,4055.92,4032.52,4052.73,8118.3444
1640592000000,4051.02,4063.27,4031.8,4037.44,10159.8821
1640588400000,4068.86,4071.28,4048.0,4051.01,8542.0763
1640584800000,4061.87,4071.95,4055.0,4068.87,6620.996
1640581200000,4067.9,4068.94,4060.03,4061.87,6474.2664
1640577600000,4080.1,4080.45,4065.02,4067.91,7540.928
1640574000000,4070.68,4087.56,4068.23,4080.09,7800.2528
1640570400000,4074.55,4080.0,4064.97,4070.68,8910.2858
1640566800000,4061.21,4077.64,4047.37,4074.55,7538.9987
1640563200000,4063.57,4080.47,4058.0,4061.21,7262.536
1640559600000,4082.4,4091.81,4056.97,4063.56,8749.6982
1640556000000,4081.76,4094.54,4078.16,4082.39,5831.6804
1640552400000,4071.92,4105.0,4042.69,4081.94,13849.0799
1640548800000,4076.11,4084.01,4070.0,4071.92,5315.8364
1640545200000,4074.91,4081.0,4066.82,4076.1,4436.7204
1640541600000,4072.67,4079.0,4063.82,4074.92,5033.867
1640538000000,4069.5,4078.68,4062.44,4072.67,4515.2872
1640534400000,4053.84,4077.41,4048.23,4069.5,6688.6941
1640530800000,4050.35,4068.0,4045.06,4053.85,7658.1636
1640527200000,4042.0,4055.0,4035.02,4050.36,6656.5384
1640523600000,4044.72,4048.27,4034.38,4042.0,6175.3114
1640520000000,4033.2,4049.74,4021.39,4044.72,9196.2159
1640516400000,4048.58,4060.01,4012.0,4033.01,13050.111
1640512800000,4041.52,4051.81,4034.59,4048.58,5087.222
1640509200000,4032.11,4050.4,4029.47,4041.52,5663.5495
1640505600000,4037.28,4049.99,4027.2,4032.11,7857.7883
1640502000000,4027.28,4040.02,4020.0,4037.27,5083.2295
1640498400000,4027.19,4035.56,4017.66,4027.28,5452.4711
1640494800000,4022.9,4032.87,4017.24,4027.19,5268.481
1640491200000,4013.39,4030.82,4000.0,4022.9,11269.0239
1640487600000,4064.62,4064.95,4005.78,4013.21,20672.2004
1640484000000,4092.22,4095.93,4052.0,4064.62,11468.6461
1640480400000,4081.34,4102.44,4077.15,4092.22,6179.9655
1640476800000,4094.36,4098.54,4071.53,4081.34,8149.4738
1640473200000,4086.98,4108.0,4080.0,4094.83,7388.1422
1640469600000,4117.92,4120.55,4081.11,4086.97,8527.5649
1640466000000,4105.5,4137.91,4105.39,4117.96,15904.9222
1640462400000,4076.91,4113.73,4073.73,4105.5,9956.6206
1640458800000,4081.2,4085.7,4070.93,4076.89,3994.1981
1640455200000,4067.56,4094.22,4061.02,4081.19,8097.6492
1640451600000,4075.48,4079.52,4037.0,4067.56,20086.9616
1640448000000,4079.04,4100.0,4070.36,4075.47,11788.5701
1640444400000,4068.0,4081.0,4061.34,4079.04,6177.4868
1640440800000,4076.9,4079.05,4060.0,4068.0,6758.6592
1640437200000,4083.25,4083.45,4057.39,4076.89,8990.677
1640433600000,4051.74,4104.08,4049.84,4083.25,15628.7721
1640430000000,4033.68,4055.5,4027.32,4051.59,5704.6483
1640426400000,4046.94,4054.54,4021.94,4033.68,7882.1545
1640422800000,4057.53,4062.78,4045.01,4046.95,5323.6834
1640419200000,4052.91,4060.89,4042.33,4057.52,5452.1712
1640415600000,4057.63,4062.93,4043.68,4052.91,6046.2551
1640412000000,4045.02,4060.01,4019.02,4057.63,9039.7749
1640408400000,4040.65,4060.03,4040.49,4045.02,6603.2237
1640404800000,4038.7,4052.43,4035.0,4040.64,6414.2661
1640401200000,4029.19,4045.08,4027.0,4038.69,7178.5096
1640397600000,4053.67,4059.31,4029.18,4029.19,6425.5182
1640394000000,4065.43,4075.86,4040.99,4053.66,8429.3548
1640390400000,4046.35,4069.28,4018.62,4065.43,10327.0967
1640386800000,4053.91,4057.0,4017.17,4046.36,13615.6036
1640383200000,4065.54,4070.37,4036.17,4053.91,9828.2743
1640379600000,4069.43,4078.4,4056.71,4065.54,6402.5713
1640376000000,4078.28,4080.21,4039.07,4069.63,16185.1433
1640372400000,4120.35,4134.84,4073.07,4078.29,14724.22
1640368800000,4098.08,4125.0,4093.18,4120.29,9989.497
1640365200000,4086.06,4098.55,4071.0,4098.08,4330.5952
