timestamp,open,high,low,close,volume
1640361600000,4094.23,4108.98,4073.31,4086.06,10505.414
1640358000000,4078.36,4095.11,4048.22,4094.23,13169.3703
1640354400000,4086.5,4113.5,4070.93,4078.36,11348.5821
1640350800000,4084.12,4110.03,4075.79,4086.51,8716.0142
1640347200000,4079.0,4087.49,4065.63,4084.11,7910.6141
1640343600000,4092.63,4118.05,4070.4,4079.0,11409.6673
1640340000000,4108.4,4109.45,4082.41,4092.63,6002.5507
1640336400000,4094.65,4112.0,4092.0,4108.46,6722.2361
1640332800000,4088.35,4115.01,4082.0,4094.65,8889.8895
1640329200000,4088.5,4097.73,4081.45,4088.67,6837.632
1640325600000,4089.8,4096.49,4060.94,4088.5,8196.1821
1640322000000,4089.55,4095.0,4075.69,4089.81,6195.9663
1640318400000,4092.02,4098.93,4088.65,4090.37,3425.5804
1640314800000,4098.86,4104.44,4074.0,4092.03,9130.3395
1640311200000,4122.12,4128.56,4098.36,4098.85,9773.3366
1640307600000,4106.49,4129.0,4103.27,4122.13,15260.2779
1640304000000,4111.41,4119.89,4094.28,4106.4,12263.6083
1640300400000,4094.54,4111.68,4085.22,4111.41,8902.9755
1640296800000,4112.61,4117.45,4093.43,4094.53,7106.4394
1640293200000,4121.5,4126.15,4089.08,4112.61,14388.3358
1640289600000,4133.64,4142.75,4102.28,4121.49,22865.9398
1640286000000,4094.09,4150.0,4088.4,4133.64,37778.6155
1640282400000,4044.16,4104.4,4044.15,4094.09,52333.5579
1640278800000,3985.99,4048.27,3984.07,4044.15,31321.4387
1640275200000,3950.64,3991.79,3945.58,3985.99,15793.1001
1640271600000,3940.69,3958.38,3937.94,3950.65,7887.9267
1640268000000,3947.54,3955.68,3925.54,3940.69,15376.0473
1640264400000,3944.23,3965.5,3943.6,3947.53,10538.2494
1640260800000,3934.31,3958.33,3925.01,3944.23,8235.1629
1640257200000,3943.68,3958.81,3921.24,3934.32,10741.6284
1640253600000,3930.39,3954.68,3914.47,3943.68,9489.5524
1640250000000,3930.53,3934.5,3905.01,3930.38,10044.3553
1640246400000,3911.6,3935.64,3893.23,3930.53,16369.917
1640242800000,3960.58,3963.52,3901.0,3911.6,14331.5136
1640239200000,3946.33,3962.68,3931.84,3960.29,8129.8927
1640235600000,3948.73,3965.34,3941.9,3946.32,6934.5648
1640232000000,3960.6,3972.0,3944.64,3948.73,6330.4508
1640228400000,3965.33,3970.15,3934.0,3960.59,9285.536
1640224800000,3955.36,4005.0,3945.17,3965.33,19496.6123
1640221200000,3940.1,3957.48,3925.45,3955.36,8677.0838
1640217600000,3979.51,3986.95,3910.1,3940.1,27848.9205
1640214000000,4001.33,4003.63,3973.35,3979.51,7375.504
1640210400000,4013.7,4019.7,3990.24,4001.34,6152.5583
1640206800000,4004.68,4019.55,3998.8,4013.7,10924.8381
1640203200000,3997.5,4012.8,3989.17,4004.69,7689.1261
1640199600000,3981.03,4000.74,3973.1,3997.5,8673.3937
1640196000000,3981.44,3993.54,3955.51,3981.02,9655.8678
1640192400000,4008.16,4015.52,3975.16,3981.44,9054.1253
1640188800000,4007.18,4033.32,3995.19,4008.16,17944.9177
1640185200000,3997.99,4008.27,3983.68,4007.24,9238.5165
1640181600000,3960.01,4010.22,3956.82,3998.38,13220.5505
1640178000000,3954.72,3975.45,3939.59,3960.0,20333.9376
1640174400000,4022.51,4031.07,3933.4,3954.73,47682.9819
1640170800000,4022.69,4033.99,4014.28,4022.51,8689.2967
1640167200000,4014.52,4027.34,4008.85,4022.7,10320.3069
1640163600000,4033.08,4039.07,4003.25,4014.52,12671.9904
1640160000000,4047.25,4063.07,4032.51,4033.21,10309.9167
1640156400000,4038.74,4060.0,4038.06,4047.24,8695.3766
1640152800000,4033.93,4049.36,4030.01,4038.74,8306.0635
1640149200000,4054.0,4055.0,4030.32,4033.92,9202.4113
1640145600000,4048.6,4056.53,4041.52,4053.99,13020.6107
1640142000000,4054.36,4062.94,4042.64,4048.6,11783.5321
1640138400000,4038.71,4074.87,4033.27,4054.36,18985.9859
1640134800000,3994.99,4041.0,3992.43,4038.71,12156.4571
1640131200000,4014.41,4026.84,3992.03,3995.0,11103.5422
1640127600000,4028.14,4042.77,4013.97,4014.15,10982.8786
1640124000000,4025.55,4030.01,4012.36,4028.14,7599.2598
1640120400000,4008.7,4035.49,4001.63,4025.51,8553.7021
1640116800000,4007.87,4029.16,3995.53,4009.11,10871.569
1640113200000,3986.39,4011.96,3982.0,4007.87,6018.2685
1640109600000,3991.06,3999.64,3981.83,3986.39,6335.0488
1640106000000,3996.87,4013.11,3983.52,3990.94,7996.4247
1640102400000,3978.6,4003.29,3972.01,3996.88,11548.2201
1640098800000,3997.29,4007.4,3959.66,3978.21,17429.4134
1640095200000,4009.87,4014.88,3983.19,3997.29,14204.0566
1640091600000,4017.07,4021.97,4001.8,4009.86,12358.6402
1640088000000,4025.32,4063.0,4009.0,4017.07,24272.1332
1640084400000,4019.22,4029.7,4015.96,4025.32,8926.5026
1640080800000,4018.01,4032.83,4012.21,4019.23,9750.9023
1640077200000,4018.85,4029.0,4007.57,4018.01,10580.322
1640073600000,4003.37,4037.73,3992.9,4018.86,19435.026
1640070000000,4013.46,4024.0,3995.51,4003.21,12511.4583
1640066400000,4011.22,4017.69,3989.32,4013.46,12017.3706
1640062800000,4031.12,4044.65,3998.29,4011.38,17269.8045
1640059200000,4007.48,4055.0,4007.22,4031.12,35118.5463
1640055600000,3919.37,4024.11,3916.56,4007.46,34218.3638
1640052000000,3930.9,3941.36,3913.21,3919.36,8980.3177
1640048400000,3940.11,3949.86,3914.77,3930.54,11715.118
1640044800000,3944.72,3982.0,3923.4,3940.46,22133.0082
1640041200000,3892.68,3955.22,3891.44,3944.73,28974.4876
1640037600000,3911.75,3927.59,3891.27,3892.68,9740.6649
1640034000000,3929.77,3968.23,3910.52,3911.75,23043.9239
1640030400000,3872.18,3944.44,3872.03,3928.76,22461.9299
1640026800000,3850.01,3883.63,3847.07,3872.19,14207.3324
1640023200000,3824.48,3857.34,3818.0,3850.01,8702.0572
1640019600000,3849.31,3860.0,3820.43,3824.47,10357.9858
1640016000000,3800.77,3849.31,3792.08,3849.3,14452.1264
1640012400000,3837.92,3841.56,3792.86,3800.77,14581.6721
1640008800000,3776.29,3848.21,3753.0,3837.92,36352.1114
1640005200000,3781.78,3810.78,3765.51,3775.71,10568.2256
1640001600000,3813.02,3814.14,3768.25,3781.44,14011.1735
1639998000000,3797.93,3819.32,3786.34,3813.02,8319.6557
1639994400000,3768.25,3820.97,3765.76,3797.93,12938.5405
1639990800000,3814.59,3817.95,3759.74,3768.24,20281.0025
1639987200000,3823.97,3835.0,3792.38,3814.59,10962.23
1639983600000,3852.65,3852.88,3807.56,3823.97,16727.9305
1639980000000,3847.29,3861.6,3828.0,3852.64,15256.0044
1639976400000,3926.0,3933.76,3837.29,3847.3,18185.8273
1639972800000,3906.62,3927.32,3901.3,3925.64,7266.2809
1639969200000,3927.96,3934.09,3890.0,3906.62,12274.5645
1639965600000,3932.11,3940.86,3913.34,3928.22,9244.5283
1639962000000,3947.41,3983.37,3918.09,3932.11,15309.7771
1639958400000,3924.14,3947.42,3892.05,3947.41,12696.4447
1639954800000,3977.81,3990.95,3911.61,3924.14,10730.3855
1639951200000,3920.25,3991.0,3913.15,3977.84,13513.3431
1639947600000,3917.12,3938.45,3910.76,3920.25,7001.6564
1639944000000,3914.05,3928.96,3896.51,3917.12,7016.0349
1639940400000,3931.76,3935.91,3884.0,3914.06,11984.885
1639936800000,3925.29,3935.79,3904.12,3932.02,7020.1
1639933200000,3924.08,3931.64,3905.59,3925.29,8853.3196
1639929600000,3927.25,3951.89,3918.05,3924.09,7721.6422
1639926000000,3942.68,3947.39,3920.05,3927.26,6372.9058
1639922400000,3963.62,3998.0,3915.0,3942.68,34880.9292
1639918800000,3941.22,3980.0,3908.67,3963.61,15777.2641
1639915200000,3925.36,3945.36,3898.21,3941.22,8066.4781
1639911600000,3923.25,3931.0,3900.0,3925.36,7674.9249
1639908000000,3942.59,3945.06,3897.6,3923.25,33988.3514
1639904400000,3969.02,3975.8,3940.0,3942.58,12812.1276
1639900800000,3976.99,3988.5,3962.49,3969.37,7749.2351
1639897200000,3970.52,3993.82,3965.33,3977.0,9107.2252
1639893600000,3988.06,3991.66,3968.76,3970.42,6337.5353
1639890000000,4009.01,4018.43,3982.72,3988.07,10496.5991
1639886400000,3988.58,4026.99,3988.58,4009.17,15535.0975
1639882800000,3942.92,4032.43,3942.65,3988.58,32526.8811
1639879200000,3904.56,3948.82,3898.87,3942.91,9857.4021
1639875600000,3941.91,3954.51,3884.89,3904.56,13208.0744
1639872000000,3959.93,3968.3,3931.12,3941.91,7773.9254
1639868400000,3972.56,3976.0,3945.01,3959.93,6703.0111
1639864800000,3975.76,3996.93,3964.56,3972.23,8905.385
1639861200000,3957.85,3977.8,3939.35,3975.75,8411.6176
1639857600000,3943.2,3963.38,3926.5,3957.86,7323.1513
1639854000000,3941.32,3952.28,3907.45,3943.2,9798.9836
1639850400000,3935.47,3947.44,3931.89,3941.32,4336.5142
1639846800000,3938.02,3954.22,3928.94,3935.47,8738.5546
1639843200000,3945.41,3967.86,3932.91,3938.02,11012.0061
1639839600000,3961.04,3979.4,3940.39,3945.41,8420.0849
1639836000000,3928.28,3971.88,3925.7,3961.03,12180.0671
1639832400000,3960.26,3966.84,3927.44,3928.28,10758.1185
1639828800000,3958.6,3983.39,3948.52,3960.43,10444.7323
1639825200000,3975.8,3982.0,3947.62,3958.13,13147.8901
1639821600000,3942.48,3994.68,3923.0,3975.81,36333.6472
1639818000000,3893.87,3942.62,3892.26,3942.49,12627.1329
1639814400000,3890.43,3917.77,3875.74,3893.86,11282.7742
1639810800000,3889.32,3903.91,3883.34,3890.43,7979.4335
1639807200000,3903.77,3937.0,3883.53,3889.58,14807.4325
1639803600000,3882.46,3932.04,3866.05,3903.77,18479.5918
1639800000000,3877.24,3890.0,3840.0,3882.46,14168.4756
1639796400000,3789.75,3906.15,3789.07,3877.23,29741.1142
1639792800000,3784.93,3821.21,3767.01,3789.76,14254.142
1639789200000,3879.45,3885.41,3782.46,3784.94,33358.0742
1639785600000,3875.43,3886.89,3829.05,3879.46,26381.3198
1639782000000,3901.17,3903.0,3868.44,3875.42,8152.8854
1639778400000,3905.62,3911.39,3822.66,3901.16,20516.2946
1639774800000,3844.49,3941.37,3832.41,3905.63,17092.8815
1639771200000,3881.31,3891.54,3841.42,3844.48,12634.0298
1639767600000,3902.57,3918.8,3874.9,3881.3,12432.9178
1639764000000,3857.97,3912.13,3850.69,3902.57,13216.4802
1639760400000,3909.56,3910.39,3840.31,3858.51,16243.3069
1639756800000,3834.55,3945.0,3827.17,3909.56,43906.9826
1639753200000,3737.91,3843.75,3702.57,3834.55,45639.4299
1639749600000,3816.76,3820.85,3700.0,3737.91,56115.9151
1639746000000,3822.85,3840.41,3805.0,3816.76,13699.2854
1639742400000,3834.36,3850.7,3796.0,3822.86,18954.8526
1639738800000,3819.48,3853.98,3810.54,3834.36,13793.0358
1639735200000,3878.91,3880.99,3806.0,3819.48,22599.4009
1639731600000,3888.66,3889.51,3854.68,3878.92,12310.957
1639728000000,3881.55,3896.1,3872.39,3888.66,13562.9152
1639724400000,3935.0,3935.0,3852.0,3881.54,54443.6717
1639720800000,3958.7,3960.45,3931.28,3935.0,8884.4244
1639717200000,3978.76,3981.54,3944.89,3958.9,11901.7729
1639713600000,3967.73,3988.69,3966.06,3978.75,7412.8813
1639710000000,3976.44,3976.44,3952.18,3968.03,7819.5149
1639706400000,3982.64,3985.46,3952.51,3976.44,7532.5657
1639702800000,3977.73,3994.1,3964.99,3982.64,8062.803
1639699200000,3959.11,3988.08,3930.0,3977.83,16441.7179
1639695600000,4007.82,4009.06,3942.11,3958.11,17429.3152
1639692000000,4030.4,4036.9,3966.0,4007.82,13260.3884
1639688400000,4018.2,4038.05,4014.6,4030.29,6280.5316
1639684800000,3996.81,4047.9,3993.64,4017.67,14404.4739
1639681200000,4025.81,4036.79,3980.0,3996.82,19928.2638
1639677600000,4034.74,4063.46,4011.25,4025.63,13617.3336
1639674000000,4079.99,4080.58,4033.82,4034.74,19469.4493
1639670400000,4081.3,4110.53,4056.61,4079.8,33843.7015
1639666800000,4065.17,4113.43,4040.49,4082.0,31601.4637
1639663200000,4077.24,4090.0,4048.33,4065.16,13905.8813
1639659600000,4031.0,4094.78,4005.95,4077.23,21856.6582
1639656000000,4069.99,4077.89,4026.36,4031.0,16730.5042
1639652400000,4050.6,4083.26,4018.2,4069.63,19360.2992
1639648800000,4043.61,4057.8,4035.0,4050.61,12135.5979
1639645200000,4028.96,4046.72,4026.65,4043.6,7549.1422
1639641600000,4021.69,4039.9,4013.49,4028.95,10007.1768
1639638000000,4020.56,4047.96,4009.3,4021.68,14106.9215
1639634400000,3985.31,4022.5,3978.46,4020.57,10202.8926
1639630800000,4009.19,4024.34,3982.92,3985.49,9828.736
1639627200000,4018.09,4024.88,3995.16,4009.18,8339.9965
1639623600000,4030.2,4039.3,4005.89,4018.08,12834.9929
1639620000000,4050.28,4052.8,4026.0,4030.2,7770.2125
1639616400000,4042.79,4051.72,4027.0,4050.28,10403.3089
1639612800000,4019.54,4058.47,4014.37,4042.79,23912.7893
1639609200000,4000.9,4031.09,4000.46,4019.08,15900.9736
1639605600000,4061.57,4069.14,3991.3,4000.9,16898.5771
1639602000000,4055.0,4091.11,4037.89,4061.56,22202.3571
1639598400000,3969.37,4092.22,3966.01,4055.0,62709.887
1639594800000,3809.81,3986.8,3759.06,3969.54,120280.9628
1639591200000,3728.65,3840.45,3719.51,3809.82,28515.7461
1639587600000,3714.76,3742.0,3693.28,3728.65,16550.8965
1639584000000,3659.38,3719.73,3643.73,3715.17,27289.7316
1639580400000,3778.21,3787.42,3653.41,3659.38,43301.0941
1639576800000,3819.41,3826.02,3765.0,3778.21,15764.7982
1639573200000,3810.0,3833.09,3805.41,3819.41,10728.7549
1639569600000,3851.12,3871.91,3808.77,3810.01,16633.8392
1639566000000,3862.12,3877.18,3843.0,3851.12,10643.5189
1639562400000,3878.83,3888.0,3854.24,3861.89,11267.1427
1639558800000,3888.93,3891.06,3868.08,3878.83,7783.857
1639555200000,3863.67,3900.0,3862.44,3888.93,17410.8531
1639551600000,3852.1,3872.82,3840.0,3863.68,9194.9102
1639548000000,3850.6,3876.0,3848.89,3852.11,10552.1981
1639544400000,3856.22,3864.52,3836.31,3850.59,9493.6615
1639540800000,3847.45,3895.92,3824.25,3856.22,20663.2252
1639537200000,3827.19,3848.2,3818.05,3847.45,8096.7705
1639533600000,3835.51,3838.83,3803.2,3827.19,11378.795
1639530000000,3849.18,3849.4,3818.8,3835.52,10721.9595
1639526400000,3858.99,3896.0,3845.0,3849.17,18083.5474
1639522800000,3838.22,3875.0,3820.0,3858.99,11153.7118
1639519200000,3851.03,3862.71,3819.74,3838.22,9815.23
1639515600000,3834.37,3882.74,3828.5,3851.29,20222.5204
1639512000000,3768.74,3857.01,3768.06,3833.95,23006.8082
1639508400000,3747.94,3783.0,3746.84,3768.74,9061.7609
1639504800000,3760.22,3783.07,3723.54,3747.95,14903.8599
1639501200000,3764.63,3800.0,3756.36,3760.22,8534.5337
1639497600000,3785.95,3802.62,3746.86,3764.63,17858.1075
1639494000000,3817.43,3835.0,3768.01,3785.95,18823.9107
1639490400000,3795.01,3820.88,3763.01,3817.38,15752.2492
1639486800000,3823.34,3842.29,3770.22,3795.01,19547.5179
1639483200000,3839.2,3865.09,3823.13,3823.34,30405.0282
1639479600000,3816.84,3844.7,3794.92,3839.2,18355.4221
1639476000000,3767.87,3819.05,3762.41,3816.84,14510.1208
1639472400000,3817.62,3823.71,3764.1,3767.89,14291.373
1639468800000,3783.28,3823.79,3782.23,3817.93,22895.1813
1639465200000,3725.67,3785.29,3725.65,3783.29,18881.097
1639461600000,3735.16,3756.26,3685.0,3725.67,25147.3735
1639458000000,3771.16,3785.0,3731.77,3735.37,14366.0226
1639454400000,3775.13,3795.75,3762.97,3771.17,11394.9558
1639450800000,3781.49,3798.93,3755.68,3775.14,12314.9619
1639447200000,3782.93,3789.81,3750.0,3781.49,10427.8731
1639443600000,3815.02,3819.51,3765.63,3782.94,11123.8708
1639440000000,3781.92,3833.0,3763.97,3815.01,22352.2559
1639436400000,3792.62,3805.0,3772.8,3781.93,12581.5029
1639432800000,3768.39,3813.26,3754.34,3792.63,19036.8845
1639429200000,3755.31,3779.93,3713.06,3768.4,25262.2311
1639425600000,3765.8,3785.01,3722.36,3755.31,27075.5635
1639422000000,3823.1,3823.19,3671.45,3765.8,69439.3687
1639418400000,3828.29,3838.12,3813.12,3822.83,10702.9573
1639414800000,3809.1,3875.12,3801.62,3828.29,26848.3025
1639411200000,3810.99,3832.68,3760.11,3809.11,40668.0072
1639407600000,3920.53,3921.09,3764.12,3810.99,73583.6751
1639404000000,3974.17,3974.74,3901.15,3920.54,33012.5845
1639400400000,3989.76,3997.65,3959.42,3974.16,13619.0755
1639396800000,4011.26,4021.59,3985.27,3989.77,7906.7248
1639393200000,3994.1,4015.0,3987.0,4011.25,6508.9229
1639389600000,3998.63,4009.37,3978.17,3994.1,7161.2313
1639386000000,4019.16,4019.76,3987.69,3998.63,6893.9711
1639382400000,3987.08,4032.0,3950.27,4019.16,19160.1677
1639378800000,3989.23,4008.99,3972.36,3987.07,13534.9233
1639375200000,4039.92,4039.92,3982.0,3989.22,14406.7573
1639371600000,4017.75,4046.99,3990.0,4039.91,13992.9798
1639368000000,3996.32,4022.0,3988.0,4017.75,8220.5862
1639364400000,3981.46,4009.36,3971.06,3996.32,8449.4513
1639360800000,3969.03,3996.61,3953.89,3981.47,14401.7134
1639357200000,4067.37,4068.46,3966.0,3969.03,41083.4035
1639353600000,4130.0,4142.75,4053.1,4067.36,19916.2453
1639350000000,4154.32,4168.47,4123.03,4130.0,9419.2771
1639346400000,4123.04,4155.38,4114.23,4154.31,6708.8209
1639342800000,4147.89,4155.94,4116.05,4123.04,10894.4887
1639339200000,4139.58,4173.63,4137.56,4147.89,9847.1749
1639335600000,4148.86,4169.95,4137.65,4139.31,15053.3952
1639332000000,4085.23,4158.02,4085.22,4148.85,30389.6976
1639328400000,4044.28,4088.68,4043.89,4085.22,21288.6581
1639324800000,4024.67,4044.28,4015.85,4044.28,6454.1302
1639321200000,4047.41,4050.76,4015.58,4024.68,6968.7393
1639317600000,4044.86,4056.0,4024.94,4047.4,12340.3295
1639314000000,4034.91,4055.31,4022.72,4044.86,9956.7583
1639310400000,4036.09,4060.0,4025.82,4034.91,13303.3828
1639306800000,4012.64,4057.72,4005.13,4036.09,10856.6707
1639303200000,4004.2,4017.28,3986.25,4012.64,7571.5477
1639299600000,4011.22,4028.0,3992.42,4004.2,8280.7982
1639296000000,4055.9,4059.95,3996.4,4011.22,11132.8116
1639292400000,4055.22,4063.47,4043.62,4055.9,5602.142
1639288800000,4037.24,4059.83,4034.18,4055.22,6756.2894
1639285200000,4014.17,4050.11,4012.42,4037.23,7705.2618
1639281600000,4042.76,4047.5,4006.02,4014.18,10597.8992
1639278000000,4033.61,4055.53,4031.55,4042.76,5402.1087
1639274400000,4036.35,4053.83,4026.95,4033.62,7741.283
1639270800000,4060.27,4073.84,4029.79,4036.35,13393.1077
1639267200000,4089.68,4097.27,4051.4,4060.27,12870.7431
1639263600000,4023.86,4093.0,4017.11,4089.37,17394.5524
1639260000000,4027.39,4068.24,4009.0,4023.87,8891.7
1639256400000,4013.91,4030.4,3977.74,4027.39,9598.5058
1639252800000,4002.29,4036.35,4001.76,4013.91,6101.4253
1639249200000,4038.08,4047.95,4000.0,4004.01,8702.8607
1639245600000,4044.86,4053.5,4024.0,4038.08,6512.9977
1639242000000,4074.84,4078.74,4033.8,4044.86,9174.3311
1639238400000,4058.01,4097.08,4045.3,4074.84,21109.0904
